ID;TITULO;FRASE;PARTE;LINK;CATEGORIA;AS;TOX;LI;TE
k7sLBxSnQ88;Pica Pau 168 Traição no Deserto;""acabando com esse pica pau"";Fim;https://www.youtube.com/watch?v=k7sLBxSnQ88;TOX;Negativo;Leve;Nenhuma;Não educacional
k7sLBxSnQ88;Pica Pau 168 Traição no Deserto;""seu pica-pau metidinho"";Fim;https://www.youtube.com/watch?v=k7sLBxSnQ88;TOX;Negativo;Leve;Nenhuma;Não educacional
k7sLBxSnQ88;Pica Pau 168 Traição no Deserto;""otario"";Fim;https://www.youtube.com/watch?v=k7sLBxSnQ88;TOX;Negativo;Moderado;Nenhuma;Não educacional=
k7sLBxSnQ88;Pica Pau 168 Traição no Deserto;""mãos pro alto"";Fim;https://www.youtube.com/watch?v=k7sLBxSnQ88;TOX;Negativo;Moderado;Nenhuma;Não educacional
k7sLBxSnQ88;Pica Pau 168 Traição no Deserto;""otario"";Fim;https://www.youtube.com/watch?v=k7sLBxSnQ88;TOX;Negativo;Moderado;Nenhuma;Não educacional
MkJXCZFYI30;Viciados em bola vs Tigres - The boondocks dublado;""sua vadia"";Início;https://www.youtube.com/watch?v=MkJXCZFYI30;TOX;Negativo;Severo;Severa;Não educacional
MkJXCZFYI30;Viciados em bola vs Tigres - The boondocks dublado;""neguinho"";Início;https://www.youtube.com/watch?v=L9ODpjeZE9E;TOX;Negativo;Moderado;Leve;Não educacional
MkJXCZFYI30;Viciados em bola vs Tigres - The boondocks dublado;""vaclião"";Início;https://www.youtube.com/watch?v=L9ODpjeZE9E;TOX;Negativo;Moderado;Leve;Não educacional
MkJXCZFYI30;Viciados em bola vs Tigres - The boondocks dublado;""feio"";Início;https://www.youtube.com/watch?v=L9ODpjeZE9E;TOX;Negativo;Leve;Nenhuma;Não educacional
MkJXCZFYI30;Viciados em bola vs Tigres - The boondocks dublado;""Tá bravinho"";Início;https://www.youtube.com/watch?v=L9ODpjeZE9E;TOX;Negativo;Leve;Nenhuma;Não educacional
MkJXCZFYI30;Viciados em bola vs Tigres - The boondocks dublado;""filho de quenga"";Meio;https://www.youtube.com/watch?v=MkJXCZFYI30;TOX;Negativo;Severo;Severa;Não educacional
MkJXCZFYI30;Viciados em bola vs Tigres - The boondocks dublado;""idiotice"";Meio;https://www.youtube.com/watch?v=MkJXCZFYI30;TOX;Negativo;Leve;Nenhuma;Não educacional
MkJXCZFYI30;Viciados em bola vs Tigres - The boondocks dublado;""Voce é cego?"";Meio;https://www.youtube.com/watch?v=MkJXCZFYI30;TOX;Negativo;Moderao;Nenhuma;Não educacional
MkJXCZFYI30;Viciados em bola vs Tigres - The boondocks dublado;""Ela tem mau halito"";Meio;https://www.youtube.com/watch?v=MkJXCZFYI30;TOX;Negativo;Severo;Nenhuma;Não educacional
MkJXCZFYI30;Viciados em bola vs Tigres - The boondocks dublado;""Parece um lixo podre"";Meio;https://www.youtube.com/watch?v=MkJXCZFYI30;TOX;Negativo;Severo;Nenhuma;Não educacional
MkJXCZFYI30;Viciados em bola vs Tigres - The boondocks dublado;""sua mãe ta na zona"";Fim;https://www.youtube.com/watch?v=MkJXCZFYI30;TOX;Negativo;Severo;Severa;Não educacional
MkJXCZFYI30;Viciados em bola vs Tigres - The boondocks dublado;""filho da puta"";Fim;https://www.youtube.com/watch?v=MkJXCZFYI30;TOX;Negativo;Severo;Severa;Não educacional
MkJXCZFYI30;Viciados em bola vs Tigres - The boondocks dublado;"lazarento"";Fim;https://www.youtube.com/watch?v=MkJXCZFYI30;TOX;Negativo;Severo;Nenhuma;Não educacional
MkJXCZFYI30;Viciados em bola vs Tigres - The boondocks dublado;""vai toma no olho do seu cu"";Fim;https://www.youtube.com/watch?v=MkJXCZFYI30;TOX;Negativo;Severo;Severa;Não educacional
MkJXCZFYI30;Viciados em bola vs Tigres - The boondocks dublado;""seu corno"";Fim;https://www.youtube.com/watch?v=MkJXCZFYI30;TOX;Negativo;Severo;Severa;Não educacional
t15K8NF0tzw;Aquateen - Conversa civilizada;""aquele arrombado"";Início;https://www.youtube.com/watch?v=t15K8NF0tzw;TOX;Negativo;Severo;Severa;Não educacional
t15K8NF0tzw;Aquateen - Conversa civilizada;""seu ze buceta"";Início;https://www.youtube.com/watch?v=t15K8NF0tzw;TOX;Negativo;Severo;Severa;Não educacional
t15K8NF0tzw;Aquateen - Conversa civilizada;""fica acobertando aquele robo filha da puta não em"";Início;https://www.youtube.com/watch?v=t15K8NF0tzw;TOX;Negativo;Severo;Severa;Não educacional
t15K8NF0tzw;Aquateen - Conversa civilizada;""cala essa boca"";Início;https://www.youtube.com/watch?v=t15K8NF0tzw;TOX;Negativo;Moderado;Nenhuma;Não educacional
t15K8NF0tzw;Aquateen - Conversa civilizada;""tá, tá o descartavel"";Início;https://www.youtube.com/watch?v=t15K8NF0tzw;TOX;Negativo;Leve;Nenhuma;Não educacional
t15K8NF0tzw;Aquateen - Conversa civilizada;""sua pitch bixa"";Meio;https://www.youtube.com/watch?v=t15K8NF0tzw;TOX;Negativo;Severo;Severa;Não educacional
t15K8NF0tzw;Aquateen - Conversa civilizada;""aquele filha da puta"";Meio;https://www.youtube.com/watch?v=t15K8NF0tzw;TOX;Negativo;Severo;Severa;Não educacional
t15K8NF0tzw;Aquateen - Conversa civilizada;""ele e muito irritante"";Meio;https://www.youtube.com/watch?v=t15K8NF0tzw;TOX;Negativo;Leve;Nenhuma;Não educacional
t15K8NF0tzw;Aquateen - Conversa civilizada;""esse arrombado"";Meio;https://www.youtube.com/watch?v=t15K8NF0tzw;TOX;Negativo;Severo;Severa;Não educacional
t15K8NF0tzw;Aquateen - Conversa civilizada;""Tu ta fudido comigo em"";Meio;https://www.youtube.com/watch?v=t15K8NF0tzw;TOX;Negativo;Severo;Severa;Não educacional
t15K8NF0tzw;Aquateen - Conversa civilizada;""e debaixo daquele suvaco sai uma catinga"";Fim;https://www.youtube.com/watch?v=t15K8NF0tzw;TOX;Negativo;Leve;Nenhuma;Não educacional
t15K8NF0tzw;Aquateen - Conversa civilizada;""Eu vou fude meio mundo"";Fim;https://www.youtube.com/watch?v=t15K8NF0tzw;TOX;Negativo;Severo;Severa;Não educacional
t15K8NF0tzw;Aquateen - Conversa civilizada;""Enfio canudo no teu cu"";Fim;https://www.youtube.com/watch?v=t15K8NF0tzw;TOX;Negativo;Severo;Severa;Não educacional
t15K8NF0tzw;Aquateen - Conversa civilizada;""Eu vou cume aquele cu de lata"";Fim;https://www.youtube.com/watch?v=t15K8NF0tzw;TOX;Negativo;Severo;Severa;Não educacional
t15K8NF0tzw;Aquateen - Conversa civilizada;""Cabeludo"";Fim;https://www.youtube.com/watch?v=t15K8NF0tzw;TOX;Negativo;Leve;Nenhuma;Não educacional
ec4Yi6NS18Y;Rick e Morty enfrentam seu pior pesadelo: transformados em toxinas! | Rick & Morty;""vai se fode seu mini sociopata"";Início;https://www.youtube.com/watch?v=YQRFzJPULxI;TOX;Negativo;Severo;Severa;Não educacional
ec4Yi6NS18Y;Rick e Morty enfrentam seu pior pesadelo: transformados em toxinas! | Rick & Morty;""a gente vai pra casa otario"";Início;https://www.youtube.com/watch?v=YQRFzJPULxI;TOX;Negativo;Severo;Nenhuma;Não educacional
ec4Yi6NS18Y;Rick e Morty enfrentam seu pior pesadelo: transformados em toxinas! | Rick & Morty;""isso, porque voce e um inutil"";Início;https://www.youtube.com/watch?v=ec4Yi6NS18Y;TOX;Negativo;Severo;Nenhuma;Não educacional
ec4Yi6NS18Y;Rick e Morty enfrentam seu pior pesadelo: transformados em toxinas! | Rick & Morty;""filho da puta"";Início;https://www.youtube.com/watch?v=ec4Yi6NS18Y;TOX;Negativo;Severo;Severa;Não educacional
ec4Yi6NS18Y;Rick e Morty enfrentam seu pior pesadelo: transformados em toxinas! | Rick & Morty;""Você e tão burro morty"";Início;https://www.youtube.com/watch?v=ec4Yi6NS18Y;TOX;Negativo;Moderado;Nenhuma;Não educacional
ec4Yi6NS18Y;Rick e Morty enfrentam seu pior pesadelo: transformados em toxinas! | Rick & Morty;""Voce e o mesmo fracassado patetico"";Meio;https://www.youtube.com/watch?v=ec4Yi6NS18Y;TOX;Negativo;Severo;Nenhuma;Não educacional
ec4Yi6NS18Y;Rick e Morty enfrentam seu pior pesadelo: transformados em toxinas! | Rick & Morty;""seu corno, lazarento"";Meio;https://www.youtube.com/watch?v=ec4Yi6NS18Y;TOX;Negativo;Severo;Severa;Não educacional
ec4Yi6NS18Y;Rick e Morty enfrentam seu pior pesadelo: transformados em toxinas! | Rick & Morty;""Enfia no meu do seu cú"";Meio;https://www.youtube.com/watch?v=ec4Yi6NS18Y;TOX;Negativo;Severo;Severa;Não educacional
ec4Yi6NS18Y;Rick e Morty enfrentam seu pior pesadelo: transformados em toxinas! | Rick & Morty;""É filho da puta, toma"";Meio;https://www.youtube.com/watch?v=ec4Yi6NS18Y;TOX;Negativo;Severo;Severa;Não educacional
ec4Yi6NS18Y;Rick e Morty enfrentam seu pior pesadelo: transformados em toxinas! | Rick & Morty;""um baitola como voce"";Meio;https://www.youtube.com/watch?v=YQRFzJPULxI;TOX;Negativo;Severo;Severa;Não educacional
ec4Yi6NS18Y;Rick e Morty enfrentam seu pior pesadelo: transformados em toxinas! | Rick & Morty;""aquele idiota acredito"";Fim;https://www.youtube.com/watch?v=YQRFzJPULxI;TOX;Negativo;Moderado;Nenhuma;Não educacional
ec4Yi6NS18Y;Rick e Morty enfrentam seu pior pesadelo: transformados em toxinas! | Rick & Morty;""não negocinha com esse concozinho"";Fim;https://www.youtube.com/watch?v=YQRFzJPULxI;TOX;Negativo;Severo;Nenhuma;Não educacional
ec4Yi6NS18Y;Rick e Morty enfrentam seu pior pesadelo: transformados em toxinas! | Rick & Morty;""Ai bundão"";Fim;https://www.youtube.com/watch?v=ec4Yi6NS18Y;TOX;Negativo;Moderado;Nenhuma;Não educacional
ec4Yi6NS18Y;Rick e Morty enfrentam seu pior pesadelo: transformados em toxinas! | Rick & Morty;""seu velho escroto inutil"";Fim;https://www.youtube.com/watch?v=YQRFzJPULxI;TOX;Negativo;Severo;Nenhuma;Não educacional
ec4Yi6NS18Y;Rick e Morty enfrentam seu pior pesadelo: transformados em toxinas! | Rick & Morty;""seus sacos de bostas"";Fim;https://www.youtube.com/watch?v=ec4Yi6NS18Y;TOX;Negativo;Severo;Severa;Não educacional
2S0qCwdpW78;Pica-Pau | Os superpoderes do Pica-Pau | 3 Episódios Completos;""leva esse vale aqui, baixinho"";Início;https://www.youtube.com/watch?v=2S0qCwdpW78;TOX;Negativo;Leve;Nenhuma;Não educacional
2S0qCwdpW78;Pica-Pau | Os superpoderes do Pica-Pau | 3 Episódios Completos;""seu mala sem alça"";Início;https://www.youtube.com/watch?v=2S0qCwdpW78;TOX;Negativo;Leve;Nenhuma;Não educacional
2S0qCwdpW78;Pica-Pau | Os superpoderes do Pica-Pau | 3 Episódios Completos;""urubu malandro"";Início;https://www.youtube.com/watch?v=2S0qCwdpW78;TOX;Negativo;Moderado;Nenhuma;Não educacional
2S0qCwdpW78;Pica-Pau | Os superpoderes do Pica-Pau | 3 Episódios Completos;""isso mesmo, otario"";Início;https://www.youtube.com/watch?v=2S0qCwdpW78;TOX;Negativo;Moderado;Nenhuma;Não educacional
2S0qCwdpW78;Pica-Pau | Os superpoderes do Pica-Pau | 3 Episódios Completos;""otario!"";Início;https://www.youtube.com/watch?v=2S0qCwdpW78;TOX;Negativo;Moderado;Nenhuma;Não educacional
2S0qCwdpW78;Pica-Pau | Os superpoderes do Pica-Pau | 3 Episódios Completos;""Não seja bobo"";Meio;https://www.youtube.com/watch?v=2S0qCwdpW78;TOX;Negativo;Leve;Nenhuma;Não educacional
2S0qCwdpW78;Pica-Pau | Os superpoderes do Pica-Pau | 3 Episódios Completos;""cara, que boba"";Meio;https://www.youtube.com/watch?v=2S0qCwdpW78;TOX;Negativo;Leve;Nenhuma;Não educacional
2S0qCwdpW78;Pica-Pau | Os superpoderes do Pica-Pau | 3 Episódios Completos;""ela que é e louca"";Meio;https://www.youtube.com/watch?v=2S0qCwdpW78;TOX;Negativo;Moderado;Nenhuma;Não educacional
2S0qCwdpW78;Pica-Pau | Os superpoderes do Pica-Pau | 3 Episódios Completos;""elá e louca"";Meio;https://www.youtube.com/watch?v=2S0qCwdpW78;TOX;Negativo;Moderado;Nenhuma;Não educacional
2S0qCwdpW78;Pica-Pau | Os superpoderes do Pica-Pau | 3 Episódios Completos;""Aquela pica-pau maluca"";Meio;https://www.youtube.com/watch?v=2S0qCwdpW78;TOX;Negativo;Leve;Nenhuma;Não educacional
2S0qCwdpW78;Pica-Pau | Os superpoderes do Pica-Pau | 3 Episódios Completos;""maquina malvada"";Fim;https://www.youtube.com/watch?v=2S0qCwdpW78;TOX;Negativo;Leve;Nenhuma;Não educacional
2S0qCwdpW78;Pica-Pau | Os superpoderes do Pica-Pau | 3 Episódios Completos;""Cara que boba"";Fim;https://www.youtube.com/watch?v=2S0qCwdpW78;TOX;Negativo;Leve;Nenhuma;Não educacional
2S0qCwdpW78;Pica-Pau | Os superpoderes do Pica-Pau | 3 Episódios Completos;""Fique longe"";Fim;https://www.youtube.com/watch?v=2S0qCwdpW78;TOX;Negativo;Leve;Nenhuma;Não educacional
2S0qCwdpW78;Pica-Pau | Os superpoderes do Pica-Pau | 3 Episódios Completos;""Voce so sabe destruir"";Fim;https://www.youtube.com/watch?v=2S0qCwdpW78;TOX;Negativo;Leve;Nenhuma;Não educacional
2S0qCwdpW78;Pica-Pau | Os superpoderes do Pica-Pau | 3 Episódios Completos;""Você nao sabe nada"";Fim;https://www.youtube.com/watch?v=2S0qCwdpW78;TOX;Negativo;Leve;Nenhuma;Não educacional
ZhY7mplib68;Os Flintstones O Desenho Que Marcou Gerações  Você Ainda Lembra;""Não quero conhece-los"";Início;https://www.youtube.com/watch?v=ZhY7mplib68;TOX;Negativo;Leve;Nenhuma;Não educacional
ZhY7mplib68;Os Flintstones O Desenho Que Marcou Gerações  Você Ainda Lembra;""Naninco"";Início;https://www.youtube.com/watch?v=ZhY7mplib68;TOX;Negativo;Leve;Nenhuma;Não educacional
ZhY7mplib68;Os Flintstones O Desenho Que Marcou Gerações  Você Ainda Lembra;""Que coisa esquisita "";Início;https://www.youtube.com/watch?v=ZhY7mplib68;TOX;Negativo;Leve;Nenhuma;Não educacional
ZhY7mplib68;Os Flintstones O Desenho Que Marcou Gerações  Você Ainda Lembra;""Eu faço voce voar pela janela"";Início;https://www.youtube.com/watch?v=ZhY7mplib68;TOX;Negativo;Moderado;Nenhuma;Não educacional
ZhY7mplib68;Os Flintstones O Desenho Que Marcou Gerações  Você Ainda Lembra;""Terrivel"";Início;https://www.youtube.com/watch?v=ZhY7mplib68;TOX;Negativo;Moderado;Nenhuma;Não educacional
ZhY7mplib68;Os Flintstones O Desenho Que Marcou Gerações  Você Ainda Lembra;""Loucos"";Meio;https://www.youtube.com/watch?v=ZhY7mplib68;TOX;Negativo;Leve;Nenhuma;Não educacional
ZhY7mplib68;Os Flintstones O Desenho Que Marcou Gerações  Você Ainda Lembra;""Você está sendo ridiculo"";Meio;https://www.youtube.com/watch?v=ZhY7mplib68;TOX;Negativo;Leve;Nenhuma;Não educacional
ZhY7mplib68;Os Flintstones O Desenho Que Marcou Gerações  Você Ainda Lembra;""Mau caráter"";Meio;https://www.youtube.com/watch?v=ZhY7mplib68;TOX;Negativo;Moderado;Nenhuma;Não educacional
ZhY7mplib68;Os Flintstones O Desenho Que Marcou Gerações  Você Ainda Lembra;""Eles são monstros"";Meio;https://www.youtube.com/watch?v=ZhY7mplib68;TOX;Negativo;Moderado;Nenhuma;Não educacional
ZhY7mplib68;Os Flintstones O Desenho Que Marcou Gerações  Você Ainda Lembra;""Nunca mais fale comigo denovo"";Meio;https://www.youtube.com/watch?v=ZhY7mplib68;TOX;Negativo;Moderado;Nenhuma;Não educacional
ZhY7mplib68;Os Flintstones O Desenho Que Marcou Gerações  Você Ainda Lembra;""Amigos da onça"";Fim;https://www.youtube.com/watch?v=ZhY7mplib68;TOX;Negativo;Leve;Nenhuma;Não educacional
ZhY7mplib68;Os Flintstones O Desenho Que Marcou Gerações  Você Ainda Lembra;""Está bancando o ridículo"";Fim;https://www.youtube.com/watch?v=ZhY7mplib68;TOX;Negativo;Leve;Nenhuma;Não educacional
ZhY7mplib68;Os Flintstones O Desenho Que Marcou Gerações  Você Ainda Lembra;""Tolice"";Fim;https://www.youtube.com/watch?v=ZhY7mplib68;TOX;Negativo;Leve;Nenhuma;Não educacional
ZhY7mplib68;Os Flintstones O Desenho Que Marcou Gerações  Você Ainda Lembra;""Estupido"";Fim;https://www.youtube.com/watch?v=ZhY7mplib68;TOX;Negativo;Leve;Nenhuma;Não educacional
ZhY7mplib68;Os Flintstones O Desenho Que Marcou Gerações  Você Ainda Lembra;""Baixinho"";Fim;https://www.youtube.com/watch?v=ZhY7mplib68;TOX;Negativo;Leve;Nenhuma;Não educacional
uYipZ9Hwi_4;Aqua Teen - Romulox;""ai cacete, cala a boca"";Início;https://www.youtube.com/watch?v=uYipZ9Hwi_4;TOX;Negativo;Moderado;Severa;Não educacional
uYipZ9Hwi_4;Aqua Teen - Romulox;""Me pentelhando"";Início;https://www.youtube.com/watch?v=uYipZ9Hwi_4;TOX;Negativo;Moderado;Moderado;Não educacional
uYipZ9Hwi_4;Aqua Teen - Romulox;""Ta na merda"";Início;https://www.youtube.com/watch?v=uYipZ9Hwi_4;TOX;Negativo;Moderado;Severa;Não educacional
uYipZ9Hwi_4;Aqua Teen - Romulox;""Eu sou tão tadinho"";Início;https://www.youtube.com/watch?v=uYipZ9Hwi_4;TOX;Negativo;Moderado;Nenhuma;Não educacional
uYipZ9Hwi_4;Aqua Teen - Romulox;""Voce nao tem grana"";Início;https://www.youtube.com/watch?v=uYipZ9Hwi_4;TOX;Negativo;Leve;Nenhuma;Não educacional
uYipZ9Hwi_4;Aqua Teen - Romulox;""Bate não seu sub-urbano"";Meio;https://www.youtube.com/watch?v=uYipZ9Hwi_4;TOX;Negativo;Leve;Nenhuma;Não educacional
uYipZ9Hwi_4;Aqua Teen - Romulox;""e leva, pobre"";Meio;https://www.youtube.com/watch?v=uYipZ9Hwi_4;TOX;Negativo;Moderado;Nenhuma;Não educacional
uYipZ9Hwi_4;Aqua Teen - Romulox;""Cala a boca"";Meio;https://www.youtube.com/watch?v=uYipZ9Hwi_4;TOX;Negativo;Moderado;Nenhuma;Não educacional
uYipZ9Hwi_4;Aqua Teen - Romulox;""Me depenar"";Meio;https://www.youtube.com/watch?v=uYipZ9Hwi_4;TOX;Negativo;Moderado;Nenhuma;Não educacional
uYipZ9Hwi_4;Aqua Teen - Romulox;""Estupradores"";Meio;https://www.youtube.com/watch?v=uYipZ9Hwi_4;TOX;Negativo;Severo;Nenhuma;Não educacional
uYipZ9Hwi_4;Aqua Teen - Romulox;""eu to no telefone, bicha burra"";Fim;https://www.youtube.com/watch?v=uYipZ9Hwi_4;TOX;Negativo;Severo;Severa;Não educacional
uYipZ9Hwi_4;Aqua Teen - Romulox;""o cacete, bicha louca"";Fim;https://www.youtube.com/watch?v=uYipZ9Hwi_4;TOX;Negativo;Severo;Severa;Não educacional
uYipZ9Hwi_4;Aqua Teen - Romulox;""Voce tem cara de sub-urbano"";Fim;https://www.youtube.com/watch?v=uYipZ9Hwi_4;TOX;Negativo;Moderado;Nenhuma;Não educacional
uYipZ9Hwi_4;Aqua Teen - Romulox;""Ho bixa burra"";Fim;https://www.youtube.com/watch?v=uYipZ9Hwi_4;TOX;Negativo;Severo;Severa;Não educacional
uYipZ9Hwi_4;Aqua Teen - Romulox;""Bixa louca"";Fim;https://www.youtube.com/watch?v=uYipZ9Hwi_4;TOX;Negativo;Severo;Severa;Não educacional
hsvqnr4r-3U;Pernalonga e Eufrazino À Espera de Satã;""Velinho"";Início;https://www.youtube.com/watch?v=hsvqnr4r-3U;TOX;Negativo;Leve;Nenhuma;Não educacional
hsvqnr4r-3U;Pernalonga e Eufrazino À Espera de Satã;""Seu despresivel"";Início;https://www.youtube.com/watch?v=hsvqnr4r-3U;TOX;Negativo;Moderado;Nenhuma;Não educacional
hsvqnr4r-3U;Pernalonga e Eufrazino À Espera de Satã;""Você é um menino mau"";Início;https://www.youtube.com/watch?v=hsvqnr4r-3U;TOX;Negativo;Leve;Nenhuma;Não educacional
hsvqnr4r-3U;Pernalonga e Eufrazino À Espera de Satã;""Ataca o coelho"";Início;https://www.youtube.com/watch?v=hsvqnr4r-3U;TOX;Negativo;Leve;Nenhuma;Não educacional
hsvqnr4r-3U;Pernalonga e Eufrazino À Espera de Satã;""Aquela criatura"";Início;https://www.youtube.com/watch?v=hsvqnr4r-3U;TOX;Negativo;Leve;Nenhuma;Não educacional
hsvqnr4r-3U;Pernalonga e Eufrazino À Espera de Satã;""baixinho"";Meio;https://www.youtube.com/watch?v=hsvqnr4r-3U;TOX;Negativo;Leve;Nenhuma;Não educacional
hsvqnr4r-3U;Pernalonga e Eufrazino À Espera de Satã;""sua mula corcunda"";Meio;https://www.youtube.com/watch?v=hsvqnr4r-3U;TOX;Negativo;Moderado;Nenhuma;Não educacional
hsvqnr4r-3U;Pernalonga e Eufrazino À Espera de Satã;""vou manda-lo ao inferno"";Meio;https://www.youtube.com/watch?v=hsvqnr4r-3U;TOX;Negativo;Moderado;Nenhuma;Não educacional
hsvqnr4r-3U;Pernalonga e Eufrazino À Espera de Satã;""aquela criatura"";Meio;https://www.youtube.com/watch?v=hsvqnr4r-3U;TOX;Negativo;Leve;Nenhuma;Não educacional
hsvqnr4r-3U;Pernalonga e Eufrazino À Espera de Satã;""seu verme"";Meio;https://www.youtube.com/watch?v=hsvqnr4r-3U;TOX;Negativo;Severo;Nenhuma;Não educacional
hsvqnr4r-3U;Pernalonga e Eufrazino À Espera de Satã;""nojento"";Fim;https://www.youtube.com/watch?v=hsvqnr4r-3U;TOX;Negativo;Moderado;Nenhuma;Não educacional
hsvqnr4r-3U;Pernalonga e Eufrazino À Espera de Satã;""eu vou estourar você"";Fim;https://www.youtube.com/watch?v=hsvqnr4r-3U;TOX;Negativo;Severo;Nenhuma;Não educacional
hsvqnr4r-3U;Pernalonga e Eufrazino À Espera de Satã;""cala essa boca"";Fim;https://www.youtube.com/watch?v=hsvqnr4r-3U;TOX;Negativo;Moderado;Nenhuma;Não educacional
hsvqnr4r-3U;Pernalonga e Eufrazino À Espera de Satã;""Vai mula"";Fim;https://www.youtube.com/watch?v=hsvqnr4r-3U;TOX;Negativo;Moderado;Nenhuma;Não educacional
hsvqnr4r-3U;Pernalonga e Eufrazino À Espera de Satã;""Perverso"";Fim;https://www.youtube.com/watch?v=hsvqnr4r-3U;TOX;Negativo;Moderado;Nenhuma;Não educacional
ewkCk35Z1Sg;Aqua Teen - Ame Múmia;""Vai a merda"";Início;https://www.youtube.com/watch?v=ewkCk35Z1Sg;TOX;Negativo;Severo;Severa;Não educacional
ewkCk35Z1Sg;Aqua Teen - Ame Múmia;""Seus truques baratos"";Início;https://www.youtube.com/watch?v=ewkCk35Z1Sg;TOX;Negativo;Leve;Nenhuma;Não educacional
ewkCk35Z1Sg;Aqua Teen - Ame Múmia;""Malandragem"";Início;https://www.youtube.com/watch?v=ewkCk35Z1Sg;TOX;Negativo;Leve;Nenhuma;Não educacional
ewkCk35Z1Sg;Aqua Teen - Ame Múmia;""Maldição"";Início;https://www.youtube.com/watch?v=ewkCk35Z1Sg;TOX;Negativo;Leve;Nenhuma;Não educacional
ewkCk35Z1Sg;Aqua Teen - Ame Múmia;""pra cima de mim nao, fenhoso"";Início;https://www.youtube.com/watch?v=ewkCk35Z1Sg;TOX;Negativo;Leve;Nenhuma;Não educacional
ewkCk35Z1Sg;Aqua Teen - Ame Múmia;""ah, seu viadinho"";Meio;https://www.youtube.com/watch?v=ewkCk35Z1Sg;TOX;Negativo;Severo;Severa;Não educacional
ewkCk35Z1Sg;Aqua Teen - Ame Múmia;""Bundão, bundão"";Meio;https://www.youtube.com/watch?v=ewkCk35Z1Sg;TOX;Negativo;Moderado;Nenhuma;Não educacional
ewkCk35Z1Sg;Aqua Teen - Ame Múmia;""Seu pederasta"";Meio;https://www.youtube.com/watch?v=ewkCk35Z1Sg;TOX;Negativo;Moderado;Nenhuma;Não educacional
ewkCk35Z1Sg;Aqua Teen - Ame Múmia;""Come essa merda"";Meio;https://www.youtube.com/watch?v=ewkCk35Z1Sg;TOX;Negativo;Severo;Severa;Não educacional
ewkCk35Z1Sg;Aqua Teen - Ame Múmia;""Cala a boca, porra"";Meio;https://www.youtube.com/watch?v=ewkCk35Z1Sg;TOX;Negativo;Severo;Severa;Não educacional
ewkCk35Z1Sg;Aqua Teen - Ame Múmia;""Esta porra está torrada, Viado"";Fim;https://www.youtube.com/watch?v=ewkCk35Z1Sg;TOX;Negativo;Severo;Severa;Não educacional
ewkCk35Z1Sg;Aqua Teen - Ame Múmia;""Tá querendo sacanear"";Fim;https://www.youtube.com/watch?v=ewkCk35Z1Sg;TOX;Negativo;Moderado;Nenhuma;Não educacional
ewkCk35Z1Sg;Aqua Teen - Ame Múmia;""Seu merda"";Fim;https://www.youtube.com/watch?v=ewkCk35Z1Sg;TOX;Negativo;Severo;Severa;Não educacional
ewkCk35Z1Sg;Aqua Teen - Ame Múmia;""Nego"";Fim;https://www.youtube.com/watch?v=ewkCk35Z1Sg;TOX;Negativo;Leve;Nenhuma;Não educacional
ewkCk35Z1Sg;Aqua Teen - Ame Múmia;""Gorduroso"";Fim;https://www.youtube.com/watch?v=ewkCk35Z1Sg;TOX;Negativo;Moderado;Nenhuma;Não educacional
2fBO74Ez0_Q;Patolino e ligeirinho episódio clássico milho apimentado dublado em português;""esse ligerinho e maluco da cabeça"";Início;https://www.youtube.com/watch?v=2fBO74Ez0_Q;TOX;Negativo;Moderado;Nenhuma;Não educacional
2fBO74Ez0_Q;Patolino e ligeirinho episódio clássico milho apimentado dublado em português;""Voce deve estar louco"";Início;https://www.youtube.com/watch?v=2fBO74Ez0_Q;TOX;Negativo;Moderado;Nenhuma;Não educacional
2fBO74Ez0_Q;Patolino e ligeirinho episódio clássico milho apimentado dublado em português;""seus ladrões"";Início;https://www.youtube.com/watch?v=2fBO74Ez0_Q;TOX;Negativo;Leve;Nenhuma;Não educacional
2fBO74Ez0_Q;Patolino e ligeirinho episódio clássico milho apimentado dublado em português;""Levaram tiro"";Início;https://www.youtube.com/watch?v=2fBO74Ez0_Q;TOX;Negativo;Moderado;Nenhuma;Não educacional
2fBO74Ez0_Q;Patolino e ligeirinho episódio clássico milho apimentado dublado em português;""Está tão tristonho"";Início;https://www.youtube.com/watch?v=2fBO74Ez0_Q;TOX;Negativo;Leve;Nenhuma;Não educacional
2fBO74Ez0_Q;Patolino e ligeirinho episódio clássico milho apimentado dublado em português;""seus ladrões de milho"";Meio;https://www.youtube.com/watch?v=2fBO74Ez0_Q;TOX;Negativo;Leve;Nenhuma;Não educacional
2fBO74Ez0_Q;Patolino e ligeirinho episódio clássico milho apimentado dublado em português;""aquele pato sujo"";Meio;https://www.youtube.com/watch?v=2fBO74Ez0_Q;TOX;Negativo;Leve;Nenhuma;Não educacional
2fBO74Ez0_Q;Patolino e ligeirinho episódio clássico milho apimentado dublado em português;""sem vergonhas"";Meio;https://www.youtube.com/watch?v=2fBO74Ez0_Q;TOX;Negativo;Leve;Nenhuma;Não educacional
2fBO74Ez0_Q;Patolino e ligeirinho episódio clássico milho apimentado dublado em português;""Ele me espanta"";Meio;https://www.youtube.com/watch?v=2fBO74Ez0_Q;TOX;Negativo;Leve;Nenhuma;Não educacional
